Job Title,City,CategoryId,Category_Name,State,Latitude,Longtitude,Zipcode
civil engineer,warangal,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,17.9750561,79.5996716,506002
civil engineer,karimnagar,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,18.4385553,79.1288412,505001
civil engineer,nizamabad,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,18.6693532,78.0823084,503001
civil engineer,kamareddy,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,18.3204832,78.3369523,503111
civil engineer,mahabubnagar,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,16.7488379,78.0035172,509001
civil engineer,nalgonda,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,17.0839983,79.2112769,508001
civil engineer,khammam,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,17.382593,80.7436141,507316
civil engineer,wanaparthy,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,16.3623118,78.0621824,509103
civil engineer,suryapet,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,17.1313756,79.6336242,508213
civil engineer,siddipet,5d84e0c9e69ba158a235b8de,Engineer(Mechanical by Civil),Telangana,18.1017996,78.8519601,502103
lab assistant,hyderabad,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,17.4267972,78.4524801,500082
lab assistant,adilabad,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,19.6640624,78.5320107,504001
lab assistant,warangal,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,17.9750561,79.5996716,506002
lab assistant,karimnagar,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,18.4385553,79.1288412,505001
lab assistant,nizamabad,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,18.6693532,78.0823084,503001
lab assistant,kamareddy,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,18.3204832,78.3369523,503111
lab assistant,mahabubnagar,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,16.7488379,78.0035172,509001
lab assistant,nalgonda,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,17.0839983,79.2112769,508001
lab assistant,khammam,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,17.382593,80.7436141,507316
lab assistant,wanaparthy,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,16.3623118,78.0621824,509103
lab assistant,suryapet,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,17.1313756,79.6336242,508213
lab assistant,siddipet,5d84e115e69ba158a235b8e3,Lab Assistant,Telangana,18.1017996,78.8519601,502103
doctors,hyderabad,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,17.4267972,78.4524801,500082
doctors,adilabad,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,19.6640624,78.5320107,504001
doctors,warangal,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,17.9750561,79.5996716,506002
doctors,karimnagar,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,18.4385553,79.1288412,505001
doctors,nizamabad,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,18.6693532,78.0823084,503001
doctors,kamareddy,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,18.3204832,78.3369523,503111
doctors,mahabubnagar,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,16.7488379,78.0035172,509001
doctors,nalgonda,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,17.0839983,79.2112769,508001
doctors,khammam,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,17.382593,80.7436141,507316
doctors,wanaparthy,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,16.3623118,78.0621824,509103
doctors,suryapet,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,17.1313756,79.6336242,508213
doctors,siddipet,5d84e14167fa4e589c9b38a1,Medical (Doctor by Dentist byPhysician),Telangana,18.1017996,78.8519601,502103
hr Executive ,hyderabad,5d84e1d7e69ba158a235b909,Human Resource,Telangana,17.4267972,78.4524801,500082
hr Executive ,adilabad,5d84e1d7e69ba158a235b909,Human Resource,Telangana,19.6640624,78.5320107,504001
hr Executive ,warangal,5d84e1d7e69ba158a235b909,Human Resource,Telangana,17.9750561,79.5996716,506002
hr Executive ,karimnagar,5d84e1d7e69ba158a235b909,Human Resource,Telangana,18.4385553,79.1288412,505001
hr Executive ,nizamabad,5d84e1d7e69ba158a235b909,Human Resource,Telangana,18.6693532,78.0823084,503001
hr Executive ,kamareddy,5d84e1d7e69ba158a235b909,Human Resource,Telangana,18.3204832,78.3369523,503111
hr Executive ,mahabubnagar,5d84e1d7e69ba158a235b909,Human Resource,Telangana,16.7488379,78.0035172,509001
hr Executive ,nalgonda,5d84e1d7e69ba158a235b909,Human Resource,Telangana,17.0839983,79.2112769,508001
hr Executive ,khammam,5d84e1d7e69ba158a235b909,Human Resource,Telangana,17.382593,80.7436141,507316
hr Executive ,wanaparthy,5d84e1d7e69ba158a235b909,Human Resource,Telangana,16.3623118,78.0621824,509103
hr Executive ,suryapet,5d84e1d7e69ba158a235b909,Human Resource,Telangana,17.1313756,79.6336242,508213
hr Executive ,siddipet,5d84e1d7e69ba158a235b909,Human Resource,Telangana,18.1017996,78.8519601,502103
digital marketing executive,hyderabad,5d84e21be69ba158a235b913,Digital Marketing,Telangana,17.4267972,78.4524801,500082
digital marketing executive,adilabad,5d84e21be69ba158a235b913,Digital Marketing,Telangana,19.6640624,78.5320107,504001
digital marketing executive,warangal,5d84e21be69ba158a235b913,Digital Marketing,Telangana,17.9750561,79.5996716,506002
digital marketing executive,karimnagar,5d84e21be69ba158a235b913,Digital Marketing,Telangana,18.4385553,79.1288412,505001
digital marketing executive,nizamabad,5d84e21be69ba158a235b913,Digital Marketing,Telangana,18.6693532,78.0823084,503001
digital marketing executive,kamareddy,5d84e21be69ba158a235b913,Digital Marketing,Telangana,18.3204832,78.3369523,503111
digital marketing executive,mahabubnagar,5d84e21be69ba158a235b913,Digital Marketing,Telangana,16.7488379,78.0035172,509001
digital marketing executive,nalgonda,5d84e21be69ba158a235b913,Digital Marketing,Telangana,17.0839983,79.2112769,508001
digital marketing executive,khammam,5d84e21be69ba158a235b913,Digital Marketing,Telangana,17.382593,80.7436141,507316
digital marketing executive,wanaparthy,5d84e21be69ba158a235b913,Digital Marketing,Telangana,16.3623118,78.0621824,509103
digital marketing executive,suryapet,5d84e21be69ba158a235b913,Digital Marketing,Telangana,17.1313756,79.6336242,508213
digital marketing executive,siddipet,5d84e21be69ba158a235b913,Digital Marketing,Telangana,18.1017996,78.8519601,502103
counsellor,hyderabad,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,17.4267972,78.4524801,500082
counsellor,adilabad,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,19.6640624,78.5320107,504001
counsellor,warangal,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,17.9750561,79.5996716,506002
counsellor,karimnagar,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,18.4385553,79.1288412,505001
counsellor,nizamabad,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,18.6693532,78.0823084,503001
counsellor,kamareddy,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,18.3204832,78.3369523,503111
counsellor,mahabubnagar,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,16.7488379,78.0035172,509001
counsellor,nalgonda,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,17.0839983,79.2112769,508001
counsellor,khammam,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,17.382593,80.7436141,507316
counsellor,wanaparthy,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,16.3623118,78.0621824,509103
counsellor,suryapet,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,17.1313756,79.6336242,508213
counsellor,siddipet,5d84e25467fa4e589c9b39f0,Counsellor,Telangana,18.1017996,78.8519601,502103
content writer,hyderabad,5d84e269e69ba158a235b926,Content Writing,Telangana,17.4267972,78.4524801,500082
content writer,adilabad,5d84e269e69ba158a235b926,Content Writing,Telangana,19.6640624,78.5320107,504001
content writer,warangal,5d84e269e69ba158a235b926,Content Writing,Telangana,17.9750561,79.5996716,506002
content writer,karimnagar,5d84e269e69ba158a235b926,Content Writing,Telangana,18.4385553,79.1288412,505001
content writer,nizamabad,5d84e269e69ba158a235b926,Content Writing,Telangana,18.6693532,78.0823084,503001
content writer,kamareddy,5d84e269e69ba158a235b926,Content Writing,Telangana,18.3204832,78.3369523,503111
content writer,mahabubnagar,5d84e269e69ba158a235b926,Content Writing,Telangana,16.7488379,78.0035172,509001
content writer,nalgonda,5d84e269e69ba158a235b926,Content Writing,Telangana,17.0839983,79.2112769,508001
content writer,khammam,5d84e269e69ba158a235b926,Content Writing,Telangana,17.382593,80.7436141,507316
content writer,wanaparthy,5d84e269e69ba158a235b926,Content Writing,Telangana,16.3623118,78.0621824,509103
content writer,suryapet,5d84e269e69ba158a235b926,Content Writing,Telangana,17.1313756,79.6336242,508213
content writer,siddipet,5d84e269e69ba158a235b926,Content Writing,Telangana,18.1017996,78.8519601,502103
nurse,hyderabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.4267972,78.4524801,500082
nurse,adilabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,19.6640624,78.5320107,504001
nurse,warangal,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.9750561,79.5996716,506002
nurse,karimnagar,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.4385553,79.1288412,505001
nurse,nizamabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.6693532,78.0823084,503001
nurse,kamareddy,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.3204832,78.3369523,503111
nurse,mahabubnagar,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,16.7488379,78.0035172,509001
nurse,nalgonda,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.0839983,79.2112769,508001
nurse,khammam,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.382593,80.7436141,507316
nurse,wanaparthy,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,16.3623118,78.0621824,509103
nurse,suryapet,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.1313756,79.6336242,508213
nurse,siddipet,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.1017996,78.8519601,502103
care taker,hyderabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.4267972,78.4524801,500082
care taker,adilabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,19.6640624,78.5320107,504001
care taker,warangal,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.9750561,79.5996716,506002
care taker,karimnagar,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.4385553,79.1288412,505001
care taker,nizamabad,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.6693532,78.0823084,503001
care taker,kamareddy,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.3204832,78.3369523,503111
care taker,mahabubnagar,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,16.7488379,78.0035172,509001
care taker,nalgonda,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.0839983,79.2112769,508001
care taker,khammam,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.382593,80.7436141,507316
care taker,wanaparthy,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,16.3623118,78.0621824,509103
care taker,suryapet,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,17.1313756,79.6336242,508213
care taker,siddipet,5d84dff5e69ba158a235b8cf,Hotel Waiter,Telangana,18.1017996,78.8519601,502103
delivery boys,hyderabad,5d84ddf2e69ba158a235b899,Delivery,Telangana,17.4267972,78.4524801,500082
delivery boys,adilabad,5d84ddf2e69ba158a235b899,Delivery,Telangana,19.6640624,78.5320107,504001
delivery boys,warangal,5d84ddf2e69ba158a235b899,Delivery,Telangana,17.9750561,79.5996716,506002
delivery boys,karimnagar,5d84ddf2e69ba158a235b899,Delivery,Telangana,18.4385553,79.1288412,505001
delivery boys,nizamabad,5d84ddf2e69ba158a235b899,Delivery,Telangana,18.6693532,78.0823084,503001
delivery boys,kamareddy,5d84ddf2e69ba158a235b899,Delivery,Telangana,18.3204832,78.3369523,503111
delivery boys,mahabubnagar,5d84ddf2e69ba158a235b899,Delivery,Telangana,16.7488379,78.0035172,509001
delivery boys,nalgonda,5d84ddf2e69ba158a235b899,Delivery,Telangana,17.0839983,79.2112769,508001
delivery boys,khammam,5d84ddf2e69ba158a235b899,Delivery,Telangana,17.382593,80.7436141,507316
delivery boys,wanaparthy,5d84ddf2e69ba158a235b899,Delivery,Telangana,16.3623118,78.0621824,509103
delivery boys,suryapet,5d84ddf2e69ba158a235b899,Delivery,Telangana,17.1313756,79.6336242,508213
delivery boys,siddipet,5d84ddf2e69ba158a235b899,Delivery,Telangana,18.1017996,78.8519601,502103
back Office Executive,Srikakulam,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,18.2890868,83.9055997,532001
back Office Executive,Visakhapatnam,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,17.7188461,83.3075167,500020
back Office Executive,Vizianagaram,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,18.1160657,83.4029738,535001
back Office Executive,West Godavari,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,16.949239,81.2628961,534426
back Office Executive,Kadapa,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,14.4783475,78.821275,516001
back Office Executive,Krishna,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,16.4118704,77.4013403,509352
back Office Executive,Kurnool,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,15.8285829,78.0509282,518001
back Office Executive,Prakasam,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,16.01666,80.2209773,523171
back Office Executive,Anantapur,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,14.6941362,77.5991921,515001
back Office Executive,Chittoor,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,13.217176,79.1003289,517001
back Office Executive,East Godavari,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,17.4776649,81.8442934,533288
back Office Executive,Guntur,5d84dd8ce69ba158a235b891,Others,Andhra Pradesh,16.2893144,80.4604643,522001
telecaller,Srikakulam,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,18.2890868,83.9055997,532001
telecaller,Visakhapatnam,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,17.7188461,83.3075167,500020
telecaller,Vizianagaram,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,18.1160657,83.4029738,535001
telecaller,West Godavari,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,16.949239,81.2628961,534426
telecaller,Kadapa,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,14.4783475,78.821275,516001
telecaller,Krishna,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,16.4118704,77.4013403,509352
telecaller,Kurnool,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,15.8285829,78.0509282,518001
telecaller,Prakasam,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,16.01666,80.2209773,523171
telecaller,Anantapur,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,14.6941362,77.5991921,515001
telecaller,Chittoor,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,13.217176,79.1003289,517001
telecaller,East Godavari,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,17.4776649,81.8442934,533288
telecaller,Guntur,5d84de07e69ba158a235b89c,Delivery,Andhra Pradesh,16.2893144,80.4604643,522001
accountant,Srikakulam,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,18.2890868,83.9055997,532001
accountant,Visakhapatnam,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,17.7188461,83.3075167,500020
accountant,Vizianagaram,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,18.1160657,83.4029738,535001
accountant,West Godavari,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,16.949239,81.2628961,534426
accountant,Kadapa,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,14.4783475,78.821275,516001
accountant,Krishna,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,16.4118704,77.4013403,509352
accountant,Kurnool,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,15.8285829,78.0509282,518001
accountant,Prakasam,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,16.01666,80.2209773,523171
accountant,Anantapur,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,14.6941362,77.5991921,515001
accountant,Chittoor,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,13.217176,79.1003289,517001
accountant,East Godavari,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,17.4776649,81.8442934,533288
accountant,Guntur,5d84ddc567fa4e589c9b3860,Others,Andhra Pradesh,16.2893144,80.4604643,522001
security guard,Srikakulam,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,18.2890868,83.9055997,532001
security guard,Visakhapatnam,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,17.7188461,83.3075167,500020
security guard,Vizianagaram,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,18.1160657,83.4029738,535001
security guard,West Godavari,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,16.949239,81.2628961,534426
security guard,Kadapa,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,14.4783475,78.821275,516001
security guard,Krishna,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,16.4118704,77.4013403,509352
security guard,Kurnool,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,15.8285829,78.0509282,518001
security guard,Prakasam,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,16.01666,80.2209773,523171
security guard,Anantapur,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,14.6941362,77.5991921,515001
security guard,Chittoor,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,13.217176,79.1003289,517001
security guard,East Godavari,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,17.4776649,81.8442934,533288
security guard,Guntur,5d84e02d67fa4e589c9b388a,Ward Boy,Andhra Pradesh,16.2893144,80.4604643,522001
field sales executive,Srikakulam,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,18.2890868,83.9055997,532001
field sales executive,Visakhapatnam,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,17.7188461,83.3075167,500020
field sales executive,Vizianagaram,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,18.1160657,83.4029738,535001
field sales executive,West Godavari,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,16.949239,81.2628961,534426
field sales executive,Kadapa,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,14.4783475,78.821275,516001
field sales executive,Krishna,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,16.4118704,77.4013403,509352
field sales executive,Kurnool,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,15.8285829,78.0509282,518001
field sales executive,Prakasam,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,16.01666,80.2209773,523171
field sales executive,Anantapur,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,14.6941362,77.5991921,515001
field sales executive,Chittoor,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,13.217176,79.1003289,517001
field sales executive,East Godavari,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,17.4776649,81.8442934,533288
field sales executive,Guntur,5d84de1de69ba158a235b89e,Delivery,Andhra Pradesh,16.2893144,80.4604643,522001
teacher,Srikakulam,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,18.2890868,83.9055997,532001
teacher,Visakhapatnam,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,17.7188461,83.3075167,500020
teacher,Vizianagaram,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,18.1160657,83.4029738,535001
teacher,West Godavari,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,16.949239,81.2628961,534426
teacher,Kadapa,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,14.4783475,78.821275,516001
teacher,Krishna,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,16.4118704,77.4013403,509352
teacher,Kurnool,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,15.8285829,78.0509282,518001
teacher,Prakasam,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,16.01666,80.2209773,523171
teacher,Anantapur,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,14.6941362,77.5991921,515001
teacher,Chittoor,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,13.217176,79.1003289,517001
teacher,East Godavari,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,17.4776649,81.8442934,533288
teacher,Guntur,5d84df9167fa4e589c9b387f,Cook,Andhra Pradesh,16.2893144,80.4604643,522001
marketing executive,Srikakulam,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,18.2890868,83.9055997,532001
marketing executive,Visakhapatnam,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,17.7188461,83.3075167,500020
marketing executive,Vizianagaram,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,18.1160657,83.4029738,535001
marketing executive,West Godavari,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,16.949239,81.2628961,534426
marketing executive,Kadapa,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,14.4783475,78.821275,516001
marketing executive,Krishna,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,16.4118704,77.4013403,509352
marketing executive,Kurnool,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,15.8285829,78.0509282,518001
marketing executive,Prakasam,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,16.01666,80.2209773,523171
marketing executive,Anantapur,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,14.6941362,77.5991921,515001
marketing executive,Chittoor,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,13.217176,79.1003289,517001
marketing executive,East Godavari,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,17.4776649,81.8442934,533288
marketing executive,Guntur,5d84de5fe69ba158a235b8a9,Delivery,Andhra Pradesh,16.2893144,80.4604643,522001
office assistant,Srikakulam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.2890868,83.9055997,532001
office assistant,Visakhapatnam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,17.7188461,83.3075167,500020
office assistant,Vizianagaram,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.1160657,83.4029738,535001
office assistant,West Godavari,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.949239,81.2628961,534426
office assistant,Kadapa,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,14.4783475,78.821275,516001
office assistant,Krishna,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.4118704,77.4013403,509352
office assistant,Kurnool,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,15.8285829,78.0509282,518001
office assistant,Prakasam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.01666,80.2209773,523171
office assistant,Anantapur,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,14.6941362,77.5991921,515001
office assistant,Chittoor,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,13.217176,79.1003289,517001
office assistant,East Godavari,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,17.4776649,81.8442934,533288
office assistant,Guntur,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.2893144,80.4604643,522001
data entry operator,Srikakulam,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,18.2890868,83.9055997,532001
data entry operator,Visakhapatnam,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,17.7188461,83.3075167,500020
data entry operator,Vizianagaram,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,18.1160657,83.4029738,535001
data entry operator,West Godavari,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,16.949239,81.2628961,534426
data entry operator,Kadapa,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,14.4783475,78.821275,516001
data entry operator,Krishna,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,16.4118704,77.4013403,509352
data entry operator,Kurnool,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,15.8285829,78.0509282,518001
data entry operator,Prakasam,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,16.01666,80.2209773,523171
data entry operator,Anantapur,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,14.6941362,77.5991921,515001
data entry operator,Chittoor,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,13.217176,79.1003289,517001
data entry operator,East Godavari,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,17.4776649,81.8442934,533288
data entry operator,Guntur,5d84e1c6e69ba158a235b908,Photographer,Andhra Pradesh,16.2893144,80.4604643,522001
office boy,Srikakulam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.2890868,83.9055997,532001
office boy,Visakhapatnam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,17.7188461,83.3075167,500020
office boy,Vizianagaram,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.1160657,83.4029738,535001
office boy,West Godavari,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.949239,81.2628961,534426
office boy,Kadapa,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,14.4783475,78.821275,516001
office boy,Krishna,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.4118704,77.4013403,509352
office boy,Kurnool,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,15.8285829,78.0509282,518001
office boy,Prakasam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.01666,80.2209773,523171
office boy,Anantapur,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,14.6941362,77.5991921,515001
office boy,Chittoor,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,13.217176,79.1003289,517001
office boy,East Godavari,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,17.4776649,81.8442934,533288
office boy,Guntur,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.2893144,80.4604643,522001
clerk,Srikakulam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.2890868,83.9055997,532001
clerk,Visakhapatnam,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,17.7188461,83.3075167,500020
clerk,Vizianagaram,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,18.1160657,83.4029738,535001
clerk,West Godavari,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,16.949239,81.2628961,534426
clerk,Kadapa,5d84dda867fa4e589c9b385e,Others,Andhra Pradesh,14.4783475,78.821275,516001
